time[s],ar[rad],br[rad],gr[rad],ax[m/s^2],ay[m/s^2],az[m/s^2],awx[m/s^2],awy[m/s^2],awz[m/s^2]
1.049,5.11207,1.20951,1.10828,18.9,-24.8,14.6,9.25224,-19.43031,-26.87507
1.057,5.27089,1.09258,0.98611,1.8,7,6.6,4.56228,-4.81045,7.20036
1.067,5.48033,0.94073,0.79762,-4.4,13.3,4.2,2.05514,2.07793,14.32999
1.081,5.48033,0.94073,0.79762,-4.4,13.3,4.2,2.05514,2.07793,14.32999
1.088,5.61996,0.78714,0.68068,-5.3,14.5,6.3,2.5902,3.5657,16.08125
1.101,5.61996,0.78714,0.68068,-5.3,14.5,6.3,2.5902,3.5657,16.08125
1.108,5.70548,0.64228,0.60912,-5.3,15,7.7,3.55056,5.33903,16.47022
1.12,5.78402,0.45204,0.52185,-5.1,15.2,6.7,3.84989,9.32006,14.15114
1.128,5.78402,0.45204,0.52185,-5.1,15.2,6.7,3.84989,9.32006,14.15114
1.137,5.89747,0.28449,0.42237,-3.4,14.8,-1,2.04029,14.35718,4.61613
1.148,5.89747,0.28449,0.42237,-3.4,14.8,-1,2.04029,14.35718,4.61613
1.157,5.99521,0.15882,0.3002,-1.9,11.6,-15.1,-2.14578,14.86823,-11.85374
1.167,6.08073,0.05585,0.13439,-0.7,5.7,-28.4,-2.9478,8.01332,-27.68821
1.177,6.08073,0.05585,0.13439,-0.7,5.7,-28.4,-2.9478,8.01332,-27.68821
1.188,5.9987,0.03142,0.05236,0.9,1,-24.4,0.13273,1.80152,-24.37021
1.201,5.9987,0.03142,0.05236,0.9,1,-24.4,0.13273,1.80152,-24.37021
1.207,5.92365,0.06283,0.06632,1.9,5.4,-7.2,3.38563,4.97526,-6.9566
1.219,5.86605,0.13439,0.15184,-0.4,8,7.7,3.4988,5.99661,8.67462
1.228,5.86605,0.13439,0.15184,-0.4,8,7.7,3.4988,5.99661,8.67462
1.238,5.87827,0.17628,0.20769,-3,7.2,11.8,1.49032,4.75228,13.23914
1.25,5.87827,0.17628,0.20769,-3,7.2,11.8,1.49032,4.75228,13.23914
1.257,5.92016,0.19024,0.20944,-4.7,4.5,5.6,-2.07353,4.20887,7.18929
1.267,5.97252,0.17453,0.16057,-2.3,-1.4,-2.6,-2.86227,-0.12806,-2.40853
1.278,5.97252,0.17453,0.16057,-2.3,-1.4,-2.6,-2.86227,-0.12806,-2.40853
1.288,5.95681,0.15533,0.12392,-0.5,-2.6,-5.5,-1.6698,-1.26531,-5.7333
1.3,5.95681,0.15533,0.12392,-0.5,-2.6,-5.5,-1.6698,-1.26531,-5.7333
1.308,5.93237,0.14137,0.10996,0,-2.7,-3.7,-1.12183,-1.8841,-4.0214
1.318,5.90445,0.14137,0.12392,0.6,-2,-0.2,-0.18768,-2.01504,-0.55171
1.333,5.90445,0.14137,0.12392,0.6,-2,-0.2,-0.18768,-2.01504,-0.55171
1.337,5.89921,0.14835,0.14486,1.1,0.2,2.8,1.31346,-0.73372,2.61275
1.348,5.89921,0.14835,0.14486,1.1,0.2,2.8,1.31346,-0.73372,2.61275
1.358,5.90445,0.15533,0.16232,0.9,0.9,3.2,1.46215,-0.12649,3.11546
1.367,5.92016,0.15359,0.16057,0.1,0.4,0.3,0.26227,0.27738,0.33805
1.378,5.92016,0.15359,0.16057,0.1,0.4,0.3,0.26227,0.27738,0.33805
1.388,5.92888,0.1501,0.1501,-0.5,-0.3,-1.9,-0.73947,0.24487,-1.82845
1.398,5.92888,0.1501,0.1501,-0.5,-0.3,-1.9,-0.73947,0.24487,-1.82845
1.408,5.91841,0.14835,0.14312,-0.4,-0.2,0.6,-0.3948,-0.16396,0.61421
1.418,5.91492,0.14835,0.14661,0,0,1,0.08365,-0.18901,0.97841
1.428,5.91492,0.14835,0.14661,0,0,1,0.08365,-0.18901,0.97841
1.438,5.91492,0.14835,0.14661,0.1,-0.1,-0.1,0.0491,-0.10697,-0.12707
1.449,5.91492,0.14835,0.14661,0.1,-0.1,-0.1,0.0491,-0.10697,-0.12707
1.457,5.92016,0.14835,0.14661,0,-0.1,-0.4,-0.06898,-0.01703,-0.40614
1.467,5.91841,0.14835,0.14661,-0.1,-0.2,0.2,-0.14689,-0.18926,0.18057
1.478,5.91841,0.14835,0.14661,-0.1,-0.2,0.2,-0.14689,-0.18926,0.18057
1.488,5.91841,0.14835,0.14661,-0.1,-0.3,0.1,-0.1906,-0.26278,0.06795
1.5,5.91841,0.14835,0.14661,-0.1,-0.3,0.1,-0.1906,-0.26278,0.06795
1.507,5.92016,0.14661,0.14661,-0.4,0,0.1,-0.36443,0.11384,0.15567
1.517,5.92016,0.14661,0.14661,-0.4,0,0.2,-0.3559,0.09514,0.25354
1.528,5.92016,0.14661,0.14661,-0.4,0,0.2,-0.3559,0.09514,0.25354
1.537,5.92016,0.14661,0.14661,-0.2,0.2,0,-0.11622,0.25123,0.05812
1.549,5.92016,0.14661,0.14661,-0.2,0.2,0,-0.11622,0.25123,0.05812
1.558,5.92016,0.14661,0.14661,0.1,-0.1,-0.1,0.04958,-0.10692,-0.12693
1.57,5.92016,0.14661,0.14661,0.1,-0.2,0.2,0.04003,-0.25549,0.15206
1.584,5.92016,0.14661,0.14661,0.1,-0.2,0.2,0.04003,-0.25549,0.15206
1.59,5.92016,0.14661,0.14661,-0.1,-0.1,0.1,-0.11984,-0.07804,0.09771
1.6,5.92016,0.14661,0.14661,-0.1,-0.1,0.1,-0.11984,-0.07804,0.09771
1.608,5.92016,0.14661,0.14661,-0.2,-0.4,-0.1,-0.33552,-0.28495,-0.1274
1.62,5.92016,0.14661,0.14661,0,0,0.2,0.01705,-0.03739,0.19573
1.631,5.92016,0.14661,0.14661,0,0,0.2,0.01705,-0.03739,0.19573
1.638,5.92016,0.14661,0.14661,0,0.1,0.2,0.05218,0.05509,0.21034
1.65,5.92016,0.14661,0.14661,0,0.1,0.2,0.05218,0.05509,0.21034
1.658,5.92016,0.14661,0.14661,-0.2,-0.3,0,-0.29186,-0.21117,-0.01492
1.671,5.92365,0.14835,0.14486,-0.1,-0.2,0.1,-0.15461,-0.17111,0.08258
1.678,5.92365,0.14835,0.14486,-0.1,-0.2,0.1,-0.15461,-0.17111,0.08258
1.687,5.9219,0.14835,0.14486,-0.1,0,0.1,-0.08499,0.0142,0.11214
1.699,5.9219,0.14835,0.14486,-0.1,0,0.1,-0.08499,0.0142,0.11214
1.707,5.9219,0.14835,0.14486,-0.1,0,0,-0.09332,0.03298,0.01428
1.718,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.728,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.738,5.92365,0.14835,0.14486,-0.1,-0.2,0.1,-0.15461,-0.17111,0.08258
1.748,5.92365,0.14835,0.14486,-0.1,-0.2,0.1,-0.15461,-0.17111,0.08258
1.758,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.767,5.92365,0.14835,0.14486,-0.1,0,0.1,-0.08501,0.01405,0.11214
1.783,5.92365,0.14835,0.14486,-0.1,0,0.1,-0.08501,0.01405,0.11214
1.789,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.8,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.808,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.818,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.828,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.838,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.851,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.857,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.868,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.88,5.92365,0.14835,0.14486,-0.1,-0.1,0.1,-0.11981,-0.07853,0.09736
1.888,5.92714,0.15184,0.14312,0,-0.1,0.1,-0.02631,-0.11165,0.08271
1.898,5.92714,0.15184,0.14312,0,-0.1,0.1,-0.02631,-0.11165,0.08271
1.908,5.92714,0.15184,0.14312,-0.1,-0.1,0.1,-0.11983,-0.07918,0.09681
1.917,5.92714,0.15184,0.14312,-0.1,0,0.1,-0.08537,0.01347,0.11194
1.931,5.92714,0.15184,0.14312,-0.1,0,0.1,-0.08537,0.01347,0.11194
1.937,5.92714,0.15184,0.14312,-0.1,-0.1,0.1,-0.11983,-0.07918,0.09681
1.949,5.92714,0.15184,0.14312,-0.1,-0.1,0.1,-0.11983,-0.07918,0.09681
1.958,5.92714,0.15184,0.14312,-0.1,-0.1,0.1,-0.11983,-0.07918,0.09681
1.967,5.92888,0.15184,0.14312,0.6,0.1,-0.2,0.5794,-0.0632,-0.26514
1.977,5.92888,0.15184,0.14312,0.6,0.1,-0.2,0.5794,-0.0632,-0.26514
1.988,5.92714,0.15359,0.14486,0.4,0,0.5,0.41533,-0.22579,0.43188
1.999,5.92714,0.15359,0.14486,0.4,0,0.5,0.41533,-0.22579,0.43188
2.007,5.91318,0.1501,0.15533,-3.7,-2.1,0.1,-4.18081,-0.71314,0.34965
2.018,5.89223,0.13265,0.18675,0,0,-0.7,-0.08549,0.13363,-0.68179
2.027,5.89223,0.13265,0.18675,0,0,-0.7,-0.08549,0.13363,-0.68179
2.038,5.92888,0.12566,0.19373,0.2,0.2,-1,0.11669,0.30468,-0.98669
2.048,5.92888,0.12566,0.19373,0.2,0.2,-1,0.11669,0.30468,-0.98669
2.06,5.94285,0.12566,0.19548,-0.3,0.5,-0.7,-0.21369,0.68547,-0.56078
2.072,5.94459,0.12392,0.19722,0.3,-0.2,-0.1,0.19952,-0.26012,-0.18036
2.078,5.94459,0.12392,0.19722,0.3,-0.2,-0.1,0.19952,-0.26012,-0.18036
2.088,5.94983,0.12392,0.19548,0.3,-0.2,-0.1,0.20111,-0.25922,-0.17989
2.099,5.94983,0.12392,0.19548,0.3,-0.2,-0.1,0.20111,-0.25922,-0.17989
2.108,5.95506,0.12566,0.19199,-0.3,-0.2,0.1,-0.33094,-0.11752,0.12911
2.118,5.9603,0.12741,0.185,-0.2,0.1,0,-0.15644,0.15201,0.0492
2.135,5.9603,0.12741,0.185,-0.2,0.1,0,-0.15644,0.15201,0.0492
2.138,5.95332,0.12741,0.18326,-0.1,0,0.3,-0.05419,-0.02351,0.31066
2.151,5.95332,0.12741,0.18326,-0.1,0,0.3,-0.05419,-0.02351,0.31066
2.157,5.94634,0.12741,0.18675,0.2,0.1,0.4,0.27341,-0.03857,0.36573
2.167,5.94459,0.12566,0.19373,0.5,0,0.4,0.52309,-0.22358,0.29392
2.183,5.94459,0.12566,0.19373,0.5,0,0.4,0.52309,-0.22358,0.29392
2.189,5.94808,0.12217,0.19897,0.2,0,-0.2,0.15726,-0.02436,-0.23383
2.2,5.94808,0.12217,0.19897,0.2,0,-0.2,0.15726,-0.02436,-0.23383
2.207,5.94983,0.11868,0.2042,0.2,0,-0.2,0.1559,-0.02436,-0.23474
2.218,5.95681,0.11868,0.2042,-0.2,0,0,-0.18705,0.05824,0.04027
2.23,5.95681,0.11868,0.2042,-0.2,0,0,-0.18705,0.05824,0.04027
2.237,5.95855,0.11868,0.20246,-0.2,-0.1,0.1,-0.20351,-0.05354,0.12536
2.251,5.95855,0.11868,0.20246,-0.2,-0.1,0.1,-0.20351,-0.05354,0.12536
2.257,5.95506,0.11868,0.20246,-0.1,0,0.1,-0.0782,0.01185,0.11723
2.268,5.95332,0.11868,0.2042,0.1,0,0.2,0.12428,-0.06452,0.17433
2.283,5.95332,0.11868,0.2042,0.1,0,0.2,0.12428,-0.06452,0.17433
2.287,5.95157,0.11694,0.20944,0.4,-0.1,0.2,0.37265,-0.24723,0.10003
2.299,5.95157,0.11694,0.20944,0.4,-0.1,0.2,0.37265,-0.24723,0.10003
2.308,5.95157,0.11519,0.21468,0.3,0,0.2,0.31251,-0.12359,0.13063
2.318,5.95506,0.11345,0.21642,0.1,0.3,0.2,0.22283,0.21822,0.2067
2.332,5.95506,0.11345,0.21642,0.1,0.3,0.2,0.22283,0.21822,0.2067
2.338,5.95332,0.1117,0.21991,0,0,0,0,0,0
2.352,5.95332,0.1117,0.21991,0,0,0,0,0,0
2.358,5.95332,0.10996,0.22515,0.2,0,-0.1,0.16837,-0.04116,-0.14127
2.369,5.95681,0.10821,0.22689,-0.1,-0.5,3.6,0.39317,-1.06037,3.45558
2.38,5.95681,0.10821,0.22689,-0.1,-0.5,3.6,0.39317,-1.06037,3.45558
2.387,5.95506,0.10472,0.23038,0.8,0.2,-0.3,0.75255,0.00635,-0.45125
2.398,5.95506,0.10472,0.23038,0.8,0.2,-0.3,0.75255,0.00635,-0.45125
2.407,5.95855,0.09948,0.23038,0.4,0.3,-1,0.28162,0.33179,-1.02986
2.417,5.96554,0.09774,0.22515,-0.1,0,-1.6,-0.38508,0.28452,-1.52996
2.428,5.96554,0.09774,0.22515,-0.1,0,-1.6,-0.38508,0.28452,-1.52996
